insert into Loan values('LN000001',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000146', 'MB000001');
insert into Loan values('LN000461',TO_DATE('04/05/2025', 'MM/DD/YYYY'),TO_DATE('04/12/2025', 'MM/DD/YYYY'), TO_DATE('04/08/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000280', 'MB000023');
insert into Loan values('LN000462',TO_DATE('04/06/2025', 'MM/DD/YYYY'),TO_DATE('04/13/2025', 'MM/DD/YYYY'), TO_DATE('04/11/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000131', 'MB000033');
insert into Loan values('LN000463',TO_DATE('04/06/2025', 'MM/DD/YYYY'),TO_DATE('04/13/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000017', 'MB000010');
insert into Loan values('LN000464',TO_DATE('04/07/2025', 'MM/DD/YYYY'),TO_DATE('04/14/2025', 'MM/DD/YYYY'), TO_DATE('04/13/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000069', 'MB000014');
insert into Loan values('LN000465',TO_DATE('04/07/2025', 'MM/DD/YYYY'),TO_DATE('04/14/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000002', 'MB000009');
insert into Loan values('LN000466',TO_DATE('04/07/2025', 'MM/DD/YYYY'),TO_DATE('04/14/2025', 'MM/DD/YYYY'), TO_DATE('04/10/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000253', 'MB000018');
insert into Loan values('LN000467',TO_DATE('04/08/2025', 'MM/DD/YYYY'),TO_DATE('04/15/2025', 'MM/DD/YYYY'), TO_DATE('04/14/2025', 'MM/DD/YYYY'), 'RETURNED', 'BC000216', 'MB000017');
insert into Loan values('LN000468',TO_DATE('04/08/2025', 'MM/DD/YYYY'),TO_DATE('04/15/2025', 'MM/DD/YYYY'), NULL, 'OVERDUE', 'BC000237', 'MB000007');
insert into Loan values('LN000469',TO_DATE('04/09/2025', 'MM/DD/YYYY'),TO_DATE('04/16/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000100', 'MB000005');
insert into Loan values('LN000470',TO_DATE('04/09/2025', 'MM/DD/YYYY'),TO_DATE('04/16/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000138', 'MB000021');
insert into Loan values('LN000471',TO_DATE('04/09/2025', 'MM/DD/YYYY'),TO_DATE('04/16/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000230', 'MB000028');
insert into Loan values('LN000472',TO_DATE('04/09/2025', 'MM/DD/YYYY'),TO_DATE('04/16/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000295', 'MB000006');
insert into Loan values('LN000473',TO_DATE('04/09/2025', 'MM/DD/YYYY'),TO_DATE('04/16/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000270', 'MB000030');
insert into Loan values('LN000474',TO_DATE('04/10/2025', 'MM/DD/YYYY'),TO_DATE('04/17/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000293', 'MB000025');
insert into Loan values('LN000475',TO_DATE('04/11/2025', 'MM/DD/YYYY'),TO_DATE('04/18/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000252', 'MB000027');
insert into Loan values('LN000476',TO_DATE('04/11/2025', 'MM/DD/YYYY'),TO_DATE('04/18/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000319', 'MB000035');
insert into Loan values('LN000477',TO_DATE('04/11/2025', 'MM/DD/YYYY'),TO_DATE('04/18/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000198', 'MB000036');
insert into Loan values('LN000478',TO_DATE('04/12/2025', 'MM/DD/YYYY'),TO_DATE('04/19/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000108', 'MB000014');
insert into Loan values('LN000479',TO_DATE('04/12/2025', 'MM/DD/YYYY'),TO_DATE('04/19/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000095', 'MB000029');
insert into Loan values('LN000480',TO_DATE('04/12/2025', 'MM/DD/YYYY'),TO_DATE('04/19/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000272', 'MB000020');
insert into Loan values('LN000481',TO_DATE('04/12/2025', 'MM/DD/YYYY'),TO_DATE('04/19/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000188', 'MB000039');
insert into Loan values('LN000482',TO_DATE('04/12/2025', 'MM/DD/YYYY'),TO_DATE('04/19/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000060', 'MB000039');
insert into Loan values('LN000483',TO_DATE('04/13/2025', 'MM/DD/YYYY'),TO_DATE('04/20/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000131', 'MB000007');
insert into Loan values('LN000484',TO_DATE('04/13/2025', 'MM/DD/YYYY'),TO_DATE('04/20/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000039', 'MB000015');
insert into Loan values('LN000485',TO_DATE('04/13/2025', 'MM/DD/YYYY'),TO_DATE('04/20/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000118', 'MB000014');
insert into Loan values('LN000486',TO_DATE('04/14/2025', 'MM/DD/YYYY'),TO_DATE('04/21/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000094', 'MB000035');
insert into Loan values('LN000487',TO_DATE('04/14/2025', 'MM/DD/YYYY'),TO_DATE('04/21/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000080', 'MB000032');
insert into Loan values('LN000488',TO_DATE('04/15/2025', 'MM/DD/YYYY'),TO_DATE('04/22/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000103', 'MB000015');
insert into Loan values('LN000489',TO_DATE('04/15/2025', 'MM/DD/YYYY'),TO_DATE('04/22/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000084', 'MB000021');
insert into Loan values('LN000490',TO_DATE('04/15/2025', 'MM/DD/YYYY'),TO_DATE('04/22/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000244', 'MB000020');
insert into Loan values('LN000491',TO_DATE('04/16/2025', 'MM/DD/YYYY'),TO_DATE('04/23/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000318', 'MB000040');
insert into Loan values('LN000492',TO_DATE('04/16/2025', 'MM/DD/YYYY'),TO_DATE('04/23/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000297', 'MB000023');
insert into Loan values('LN000493',TO_DATE('04/16/2025', 'MM/DD/YYYY'),TO_DATE('04/23/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000283', 'MB000002');
insert into Loan values('LN000494',TO_DATE('04/16/2025', 'MM/DD/YYYY'),TO_DATE('04/23/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000187', 'MB000025');
insert into Loan values('LN000495',TO_DATE('04/17/2025', 'MM/DD/YYYY'),TO_DATE('04/24/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000145', 'MB000014');
insert into Loan values('LN000496',TO_DATE('04/17/2025', 'MM/DD/YYYY'),TO_DATE('04/24/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000166', 'MB000026');
insert into Loan values('LN000497',TO_DATE('04/18/2025', 'MM/DD/YYYY'),TO_DATE('04/25/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000025', 'MB000037');
insert into Loan values('LN000498',TO_DATE('04/18/2025', 'MM/DD/YYYY'),TO_DATE('04/25/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000013', 'MB000027');
insert into Loan values('LN000499',TO_DATE('04/18/2025', 'MM/DD/YYYY'),TO_DATE('04/25/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000304', 'MB000031');
insert into Loan values('LN000500',TO_DATE('04/18/2025', 'MM/DD/YYYY'),TO_DATE('04/25/2025', 'MM/DD/YYYY'), NULL, 'VALID', 'BC000255', 'MB000025');
